https://storage.googleapis.com/passive-english/audio/en/damn-5b83.mp3,https://storage.googleapis.com/passive-english/audio/vi/damn-58ae.mp3
https://storage.googleapis.com/passive-english/audio/en/church-9165.mp3,https://storage.googleapis.com/passive-english/audio/vi/church-ff4f.mp3
https://storage.googleapis.com/passive-english/audio/en/hire-5593.mp3,https://storage.googleapis.com/passive-english/audio/vi/hire-2506.mp3
https://storage.googleapis.com/passive-english/audio/en/decision-b9b9.mp3,https://storage.googleapis.com/passive-english/audio/vi/decision-fc4d.mp3
https://storage.googleapis.com/passive-english/audio/en/Miss-e7dd.mp3,https://storage.googleapis.com/passive-english/audio/vi/Miss-bf44.mp3
https://storage.googleapis.com/passive-english/audio/en/pig-f74c.mp3,https://storage.googleapis.com/passive-english/audio/vi/pig-4109.mp3
https://storage.googleapis.com/passive-english/audio/en/robot-87b7.mp3,https://storage.googleapis.com/passive-english/audio/vi/robot-d0e5.mp3
https://storage.googleapis.com/passive-english/audio/en/loser-6cb5.mp3,https://storage.googleapis.com/passive-english/audio/vi/loser-f55d.mp3
https://storage.googleapis.com/passive-english/audio/en/deep-6627.mp3,https://storage.googleapis.com/passive-english/audio/vi/deep-62fb.mp3
https://storage.googleapis.com/passive-english/audio/en/park-fb45.mp3,https://storage.googleapis.com/passive-english/audio/vi/park-6962.mp3
https://storage.googleapis.com/passive-english/audio/en/chocolate-c378.mp3,https://storage.googleapis.com/passive-english/audio/vi/chocolate-9ff5.mp3
https://storage.googleapis.com/passive-english/audio/en/service-aaab.mp3,https://storage.googleapis.com/passive-english/audio/vi/service-9041.mp3
https://storage.googleapis.com/passive-english/audio/en/Jew-4d52.mp3,https://storage.googleapis.com/passive-english/audio/vi/Jew-4355.mp3
https://storage.googleapis.com/passive-english/audio/en/tape-3ad7.mp3,https://storage.googleapis.com/passive-english/audio/vi/tape-e7d5.mp3
https://storage.googleapis.com/passive-english/audio/en/kitchen-0922.mp3,https://storage.googleapis.com/passive-english/audio/vi/kitchen-f8cb.mp3
https://storage.googleapis.com/passive-english/audio/en/half-7afe.mp3,https://storage.googleapis.com/passive-english/audio/vi/half-9c42.mp3
https://storage.googleapis.com/passive-english/audio/en/rid-fc90.mp3,https://storage.googleapis.com/passive-english/audio/vi/rid-ef9a.mp3
https://storage.googleapis.com/passive-english/audio/en/hero-f04a.mp3,https://storage.googleapis.com/passive-english/audio/vi/hero-207d.mp3
https://storage.googleapis.com/passive-english/audio/en/shot-83a1.mp3,https://storage.googleapis.com/passive-english/audio/vi/shot-24f7.mp3
https://storage.googleapis.com/passive-english/audio/en/spot-b2e1.mp3,https://storage.googleapis.com/passive-english/audio/vi/spot-2b94.mp3
https://storage.googleapis.com/passive-english/audio/en/grandpa-224c.mp3,https://storage.googleapis.com/passive-english/audio/vi/grandpa-aad9.mp3
https://storage.googleapis.com/passive-english/audio/en/folks-6e73.mp3,https://storage.googleapis.com/passive-english/audio/vi/folks-6e73.mp3
https://storage.googleapis.com/passive-english/audio/en/yell-4f4e.mp3,https://storage.googleapis.com/passive-english/audio/vi/yell-aec1.mp3
https://storage.googleapis.com/passive-english/audio/en/trick-f637.mp3,https://storage.googleapis.com/passive-english/audio/vi/trick-6f0e.mp3
https://storage.googleapis.com/passive-english/audio/en/scene-1e7f.mp3,https://storage.googleapis.com/passive-english/audio/vi/scene-f434.mp3
https://storage.googleapis.com/passive-english/audio/en/awful-c34b.mp3,https://storage.googleapis.com/passive-english/audio/vi/awful-6218.mp3
https://storage.googleapis.com/passive-english/audio/en/asshole-0b9a.mp3,https://storage.googleapis.com/passive-english/audio/vi/asshole-4871.mp3
https://storage.googleapis.com/passive-english/audio/en/issue-0aae.mp3,https://storage.googleapis.com/passive-english/audio/vi/issue-0a31.mp3
https://storage.googleapis.com/passive-english/audio/en/lovely-061f.mp3,https://storage.googleapis.com/passive-english/audio/vi/lovely-58f1.mp3
https://storage.googleapis.com/passive-english/audio/en/visit-9de7.mp3,https://storage.googleapis.com/passive-english/audio/vi/visit-3edc.mp3
https://storage.googleapis.com/passive-english/audio/en/honor-b2f3.mp3,https://storage.googleapis.com/passive-english/audio/vi/honor-edca.mp3
https://storage.googleapis.com/passive-english/audio/en/clean-1234.mp3,https://storage.googleapis.com/passive-english/audio/vi/clean-71bc.mp3
https://storage.googleapis.com/passive-english/audio/en/second-a9f0.mp3,https://storage.googleapis.com/passive-english/audio/vi/second-c9ea.mp3
https://storage.googleapis.com/passive-english/audio/en/hall-5ab0.mp3,https://storage.googleapis.com/passive-english/audio/vi/hall-b457.mp3
https://storage.googleapis.com/passive-english/audio/en/chick-8ddb.mp3,https://storage.googleapis.com/passive-english/audio/vi/chick-8ad1.mp3
https://storage.googleapis.com/passive-english/audio/en/costume-4f99.mp3,https://storage.googleapis.com/passive-english/audio/vi/costume-3f14.mp3
https://storage.googleapis.com/passive-english/audio/en/Friday-c33b.mp3,https://storage.googleapis.com/passive-english/audio/vi/Friday-f555.mp3
https://storage.googleapis.com/passive-english/audio/en/Ms-78e8.mp3,https://storage.googleapis.com/passive-english/audio/vi/Ms-e548.mp3
https://storage.googleapis.com/passive-english/audio/en/grade-de6a.mp3,https://storage.googleapis.com/passive-english/audio/vi/grade-6514.mp3
https://storage.googleapis.com/passive-english/audio/en/forgive-75f3.mp3,https://storage.googleapis.com/passive-english/audio/vi/forgive-23c4.mp3
https://storage.googleapis.com/passive-english/audio/en/fake-144c.mp3,https://storage.googleapis.com/passive-english/audio/vi/fake-e034.mp3
https://storage.googleapis.com/passive-english/audio/en/fifteen-92a2.mp3,https://storage.googleapis.com/passive-english/audio/vi/fifteen-76b1.mp3
https://storage.googleapis.com/passive-english/audio/en/ought-1c16.mp3,https://storage.googleapis.com/passive-english/audio/vi/ought-ecc4.mp3
https://storage.googleapis.com/passive-english/audio/en/cheat-a39e.mp3,https://storage.googleapis.com/passive-english/audio/vi/cheat-415d.mp3
https://storage.googleapis.com/passive-english/audio/en/Chinese-3b26.mp3,https://storage.googleapis.com/passive-english/audio/vi/Chinese-83ec.mp3
https://storage.googleapis.com/passive-english/audio/en/crap-4dd7.mp3,https://storage.googleapis.com/passive-english/audio/vi/crap-a027.mp3
https://storage.googleapis.com/passive-english/audio/en/create-76ea.mp3,https://storage.googleapis.com/passive-english/audio/vi/create-0e0c.mp3
https://storage.googleapis.com/passive-english/audio/en/comfortable-ff52.mp3,https://storage.googleapis.com/passive-english/audio/vi/comfortable-f73c.mp3
https://storage.googleapis.com/passive-english/audio/en/magazine-4014.mp3,https://storage.googleapis.com/passive-english/audio/vi/magazine-8f0a.mp3
https://storage.googleapis.com/passive-english/audio/en/settle-6218.mp3,https://storage.googleapis.com/passive-english/audio/vi/settle-f8cc.mp3
https://storage.googleapis.com/passive-english/audio/en/hotel-e919.mp3,https://storage.googleapis.com/passive-english/audio/vi/hotel-7b5c.mp3
https://storage.googleapis.com/passive-english/audio/en/accident-8876.mp3,https://storage.googleapis.com/passive-english/audio/vi/accident-757c.mp3
https://storage.googleapis.com/passive-english/audio/en/train-61b3.mp3,https://storage.googleapis.com/passive-english/audio/vi/train-543f.mp3
https://storage.googleapis.com/passive-english/audio/en/boob-68f2.mp3,https://storage.googleapis.com/passive-english/audio/vi/boob-68f2.mp3
https://storage.googleapis.com/passive-english/audio/en/excellent-7a3a.mp3,https://storage.googleapis.com/passive-english/audio/vi/excellent-bdea.mp3
https://storage.googleapis.com/passive-english/audio/en/neighbor-7341.mp3,https://storage.googleapis.com/passive-english/audio/vi/neighbor-fdcc.mp3
https://storage.googleapis.com/passive-english/audio/en/board-1145.mp3,https://storage.googleapis.com/passive-english/audio/vi/board-bf79.mp3
https://storage.googleapis.com/passive-english/audio/en/pop-b21a.mp3,https://storage.googleapis.com/passive-english/audio/vi/pop-f51c.mp3
https://storage.googleapis.com/passive-english/audio/en/spirit-0786.mp3,https://storage.googleapis.com/passive-english/audio/vi/spirit-197d.mp3
https://storage.googleapis.com/passive-english/audio/en/cow-8156.mp3,https://storage.googleapis.com/passive-english/audio/vi/cow-731f.mp3
https://storage.googleapis.com/passive-english/audio/en/ugly-92cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/ugly-ea21.mp3
https://storage.googleapis.com/passive-english/audio/en/building-1b20.mp3,https://storage.googleapis.com/passive-english/audio/vi/building-4a34.mp3
https://storage.googleapis.com/passive-english/audio/en/ear-d8ff.mp3,https://storage.googleapis.com/passive-english/audio/vi/ear-a412.mp3
https://storage.googleapis.com/passive-english/audio/en/giant-54cf.mp3,https://storage.googleapis.com/passive-english/audio/vi/giant-699d.mp3
https://storage.googleapis.com/passive-english/audio/en/toy-1001.mp3,https://storage.googleapis.com/passive-english/audio/vi/toy-218b.mp3
https://storage.googleapis.com/passive-english/audio/en/strange-73a6.mp3,https://storage.googleapis.com/passive-english/audio/vi/strange-80d9.mp3
https://storage.googleapis.com/passive-english/audio/en/Internet-c820.mp3,https://storage.googleapis.com/passive-english/audio/vi/Internet-c820.mp3
https://storage.googleapis.com/passive-english/audio/en/cancel-10ae.mp3,https://storage.googleapis.com/passive-english/audio/vi/cancel-43e2.mp3
https://storage.googleapis.com/passive-english/audio/en/island-3dba.mp3,https://storage.googleapis.com/passive-english/audio/vi/island-fc0e.mp3
https://storage.googleapis.com/passive-english/audio/en/aunt-3824.mp3,https://storage.googleapis.com/passive-english/audio/vi/aunt-6706.mp3
https://storage.googleapis.com/passive-english/audio/en/step-2764.mp3,https://storage.googleapis.com/passive-english/audio/vi/step-271e.mp3
https://storage.googleapis.com/passive-english/audio/en/rock-9a1f.mp3,https://storage.googleapis.com/passive-english/audio/vi/rock-1c08.mp3
https://storage.googleapis.com/passive-english/audio/en/extra-ea9f.mp3,https://storage.googleapis.com/passive-english/audio/vi/extra-b800.mp3
https://storage.googleapis.com/passive-english/audio/en/fit-1977.mp3,https://storage.googleapis.com/passive-english/audio/vi/fit-653d.mp3
https://storage.googleapis.com/passive-english/audio/en/action-418c.mp3,https://storage.googleapis.com/passive-english/audio/vi/action-cd34.mp3
https://storage.googleapis.com/passive-english/audio/en/kiss-4188.mp3,https://storage.googleapis.com/passive-english/audio/vi/kiss-d57f.mp3
https://storage.googleapis.com/passive-english/audio/en/field-06e3.mp3,https://storage.googleapis.com/passive-english/audio/vi/field-20ed.mp3
https://storage.googleapis.com/passive-english/audio/en/bill-e837.mp3,https://storage.googleapis.com/passive-english/audio/vi/bill-b573.mp3
https://storage.googleapis.com/passive-english/audio/en/level-c9e9.mp3,https://storage.googleapis.com/passive-english/audio/vi/level-643d.mp3
https://storage.googleapis.com/passive-english/audio/en/fresh-7601.mp3,https://storage.googleapis.com/passive-english/audio/vi/fresh-bd68.mp3
https://storage.googleapis.com/passive-english/audio/en/cost-4e15.mp3,https://storage.googleapis.com/passive-english/audio/vi/cost-4571.mp3
https://storage.googleapis.com/passive-english/audio/en/size-f7bd.mp3,https://storage.googleapis.com/passive-english/audio/vi/size-316b.mp3
https://storage.googleapis.com/passive-english/audio/en/cell-8d27.mp3,https://storage.googleapis.com/passive-english/audio/vi/cell-a943.mp3
https://storage.googleapis.com/passive-english/audio/en/shake-5ffc.mp3,https://storage.googleapis.com/passive-english/audio/vi/shake-4b4f.mp3
https://storage.googleapis.com/passive-english/audio/en/serve-20cc.mp3,https://storage.googleapis.com/passive-english/audio/vi/serve-99b0.mp3
https://storage.googleapis.com/passive-english/audio/en/bowl-9c44.mp3,https://storage.googleapis.com/passive-english/audio/vi/bowl-8627.mp3
https://storage.googleapis.com/passive-english/audio/en/neck-45fe.mp3,https://storage.googleapis.com/passive-english/audio/vi/neck-c6de.mp3
https://storage.googleapis.com/passive-english/audio/en/control-fc53.mp3,https://storage.googleapis.com/passive-english/audio/vi/control-60f6.mp3
https://storage.googleapis.com/passive-english/audio/en/loud-51ed.mp3,https://storage.googleapis.com/passive-english/audio/vi/loud-4219.mp3
https://storage.googleapis.com/passive-english/audio/en/check-0ba4.mp3,https://storage.googleapis.com/passive-english/audio/vi/check-cdbc.mp3
https://storage.googleapis.com/passive-english/audio/en/right-7c4f.mp3,https://storage.googleapis.com/passive-english/audio/vi/right-f20b.mp3
https://storage.googleapis.com/passive-english/audio/en/bedroom-cff8.mp3,https://storage.googleapis.com/passive-english/audio/vi/bedroom-6e37.mp3
https://storage.googleapis.com/passive-english/audio/en/heaven-eb31.mp3,https://storage.googleapis.com/passive-english/audio/vi/heaven-eb01.mp3
https://storage.googleapis.com/passive-english/audio/en/commercial-df23.mp3,https://storage.googleapis.com/passive-english/audio/vi/commercial-e3ba.mp3
https://storage.googleapis.com/passive-english/audio/en/draw-8174.mp3,https://storage.googleapis.com/passive-english/audio/vi/draw-39c7.mp3
https://storage.googleapis.com/passive-english/audio/en/guest-084e.mp3,https://storage.googleapis.com/passive-english/audio/vi/guest-1526.mp3
https://storage.googleapis.com/passive-english/audio/en/insane-7267.mp3,https://storage.googleapis.com/passive-english/audio/vi/insane-da17.mp3
https://storage.googleapis.com/passive-english/audio/en/fail-e111.mp3,https://storage.googleapis.com/passive-english/audio/vi/fail-b9a5.mp3
https://storage.googleapis.com/passive-english/audio/en/cook-e3e9.mp3,https://storage.googleapis.com/passive-english/audio/vi/cook-c576.mp3
https://storage.googleapis.com/passive-english/audio/en/pleasure-054e.mp3,https://storage.googleapis.com/passive-english/audio/vi/pleasure-25d1.mp3
https://storage.googleapis.com/passive-english/audio/en/truck-a9cb.mp3,https://storage.googleapis.com/passive-english/audio/vi/truck-6249.mp3
https://storage.googleapis.com/passive-english/audio/en/science-fb5c.mp3,https://storage.googleapis.com/passive-english/audio/vi/science-11f9.mp3
https://storage.googleapis.com/passive-english/audio/en/nervous-da97.mp3,https://storage.googleapis.com/passive-english/audio/vi/nervous-fa8a.mp3
https://storage.googleapis.com/passive-english/audio/en/careful-4623.mp3,https://storage.googleapis.com/passive-english/audio/vi/careful-f9f1.mp3
